N,key_resp.corr,key_resp.rt,,,SeqRT,RanRT,,,
0,1,3.5390559,,,3.5390559,2.8749365,0.6641194,,1.617370051
1,1,0.99174,,,0.99174,0.6999414,0.2917986,,4.679903333
2,1,0.654285,,,0.654285,17.2304245,-16.5761395,,-3.062533281
3,1,0.4997746,,,0.4997746,57.6790027,-57.1792281,,
4,1,3.1543747,,,3.1543747,12.3590095,-9.2046348,,
5,1,4.3262439,,,4.3262439,5.4557741,-1.1295302,,
6,1,1.0621492,,,1.0621492,8.4905361,-7.4283869,,
7,0,4.7187037,,,4.7187037,1.057088,3.6616157,,
8,0,1.1198763,,,1.1198763,15.6583578,-14.5384815,,
9,1,2.0682049,,,2.0682049,1.9448001,0.1234048,,
10,1,0.8515452,,,0.8515452,11.0287327,-10.1771875,,
11,1,0.6969587,,,0.6969587,1.0288413,-0.3318826,,
12,1,1.4533354,,,1.4533354,3.2821393,-1.8288039,,
13,1,0.4875461,,,0.4875461,1.4348477,-0.9473016,,
14,1,0.6135633,,,0.6135633,14.0854514,-13.4718881,,
15,1,1.0502244,,,1.0502244,3.4258878,-2.3756634,,
16,1,0.7204464,,,0.7204464,2.1272812,-1.4068348,,
17,1,0.6514902,,,0.6514902,3.3435318,-2.6920416,,
18,1,3.4817884,,,3.4817884,2.9286486,0.5531398,,
19,1,0.8268841,,,0.8268841,6.0398705,-5.2129864,,
20,1,1.1444622,,,1.1444622,1.4482318,-0.3037696,,
21,1,1.6740995,,,1.6740995,0.8146303,0.8594692,,
22,1,1.2182457,,,1.2182457,0.704799,0.5134467,,
23,1,0.4219297,,,0.4219297,5.5062083,-5.0842786,,
24,1,0.4758191,,,0.4758191,9.8355107,-9.3596916,,
25,1,0.6058414,,,0.6058414,64.6160784,-64.010237,,
26,1,0.3010822,,,0.3010822,1.0842809,-0.7831987,,
27,1,0.4200176,,,0.4200176,1.3247125,-0.9046949,,
28,1,0.3096646,,,0.3096646,0.8072079,-0.4975433,,
29,1,0.6071554,,,0.6071554,2.3863167,-1.7791613,,
30,1,0.3852103,,,0.3852103,1.1162143,-0.731004,,
31,1,0.2280101,,,0.2280101,1.1929638,-0.9649537,,
32,1,0.6284716,,,0.6284716,1.8936359,-1.2651643,,
33,1,0.4631429,,,0.4631429,2.9590214,-2.4958785,,
34,1,0.3295559,,,0.3295559,0.7625372,-0.4329813,,
35,1,0.5888011,,,0.5888011,0.9405879,-0.3517868,,
36,1,0.3793979,,,0.3793979,1.3564238,-0.9770259,,
37,1,0.2469113,,,0.2469113,63.9684602,-63.7215489,,
38,1,0.4982526,,,0.4982526,1.0130266,-0.514774,,
39,1,5.5895904,,,5.5895904,1.0375683,4.5520221,,
40,1,0.8893089,,,0.8893089,2.2037408,-1.3144319,,
41,1,0.4070203,,,0.4070203,1.2326482,-0.8256279,,
42,1,0.3326804,,,0.3326804,6.7282157,-6.3955353,,
43,1,0.2777903,,,0.2777903,6.7363058,-6.4585155,,
44,1,0.2733066,,,0.2733066,7.6725657,-7.3992591,,
45,1,0.2747339,,,0.2747339,1.1405929,-0.865859,,
46,1,0.1395793,,,0.1395793,6.1360299,-5.9964506,,
47,1,0.3058992,,,0.3058992,1.218316,-0.9124168,,
48,1,0.938096,,,0.938096,2.4815539,-1.5434579,,
49,1,1.0172851,,,1.0172851,3.6425496,-2.6252645,,
50,1,0.9494872,,,0.9494872,1.5983706,-0.6488834,,
51,1,2.969987,,,2.969987,2.0375411,0.9324459,,
52,1,0.3535401,,,0.3535401,2.4313373,-2.0777972,,
53,1,0.3773526,,,0.3773526,4.9974575,-4.6201049,,
54,1,0.3108373,,,0.3108373,2.9357185,-2.6248812,,
55,1,0.3135477,,,0.3135477,1.011211,-0.6976633,,
56,1,0.5086885,,,0.5086885,1.2758395,-0.767151,,
57,1,0.4170408,,,0.4170408,2.166741,-1.7497002,,
58,1,0.567636,,,0.567636,2.22814,-1.660504,,
59,1,0.5777173,,,0.5777173,2.645574,-2.0678567,,
60,1,0.8097112,,,0.8097112,1.8715779,-1.0618667,,
61,1,1.259549,,,1.259549,0.9858946,0.2736544,,
62,1,0.4217875,,,0.4217875,1.7118306,-1.2900431,,
63,1,0.602239,,,0.602239,18.860883,-18.258644,,
64,1,0.2525835,,,0.2525835,3.2827099,-3.0301264,,
65,0,3.4900202,,,3.4900202,1.4323743,2.0576459,,
66,1,9.4786816,,,9.4786816,0.706485,8.7721966,,
67,1,1.2436045,,,1.2436045,1.3008607,-0.0572562,,
68,1,4.0580298,,,4.0580298,3.0588578,0.999172,,
69,1,0.6279353,,,0.6279353,1.0990929,-0.4711576,,
70,1,0.9162039,,,0.9162039,0.9117522,0.0044517,,
71,1,2.0262407,,,2.0262407,2.1460381,-0.1197974,,
72,1,7.5703229,,,7.5703229,2.4692653,5.1010576,,
73,1,0.4518723,,,0.4518723,3.2625903,-2.810718,,
74,1,0.8400945,,,0.8400945,2.5677905,-1.727696,,
75,1,0.7008807,,,0.7008807,2.1885493,-1.4876686,,
76,1,1.8207572,,,1.8207572,3.2057109,-1.3849537,,
77,1,1.0274975,,,1.0274975,5.3484193,-4.3209218,,
78,1,1.0596464,,,1.0596464,9.2782698,-8.2186234,,
79,1,0.2796015,,,0.2796015,24.7128381,-24.4332366,,
80,1,0.3299636,,,0.3299636,1.9493453,-1.6193817,,
81,0,0.5692381,,,0.5692381,2.5207401,-1.951502,,
82,1,0.478041,,,0.478041,0.9922277,-0.5141867,,
83,1,6.693331,,,6.693331,1.6903006,5.0030304,,
84,1,0.9955878,,,0.9955878,7.6584652,-6.6628774,,
85,1,0.2922493,,,0.2922493,1.2368018,-0.9445525,,
86,1,0.2874473,,,0.2874473,2.7213425,-2.4338952,,
87,1,0.3447939,,,0.3447939,1.0352727,-0.6904788,,
88,1,0.6811984,,,0.6811984,1.9723062,-1.2911078,,
89,1,0.2759937,,,0.2759937,2.078983,-1.8029893,,
90,1,0.3722402,,,0.3722402,1.7493687,-1.3771285,,
91,1,0.351268,,,0.351268,3.3776073,-3.0263393,,
92,1,0.6233262,,,0.6233262,1.8909485,-1.2676223,,
93,1,0.3713127,,,0.3713127,2.1928486,-1.8215359,,
94,1,0.4067428,,,0.4067428,2.0194898,-1.612747,,
95,1,0.284627,,,0.284627,2.5711034,-2.2864764,,
96,1,0.3946049,,,0.3946049,0.8725683,-0.4779634,,
97,1,1.0013927,,,1.0013927,0.8519592,0.1494335,,
98,1,2.4654897,,,2.4654897,1.8734309,0.5920588,,
99,1,1.9267356,,,1.9267356,2.9435998,-1.0168642,,
100,1,1.8319569,,,1.8319569,3.2845023,-1.4525454,,
101,1,0.7462024,,,0.7462024,3.8418397,-3.0956373,,
102,1,0.5692993,,,0.5692993,16.9394974,-16.3701981,,
103,1,0.3816538,,,0.3816538,2.870667,-2.4890132,,
104,1,0.2977302,,,0.2977302,7.2394462,-6.941716,,
105,1,0.558379,,,0.558379,1.5251596,-0.9667806,,
106,1,0.8590581,,,0.8590581,1.4171597,-0.5581016,,
107,1,0.3053209,,,0.3053209,0.7956872,-0.4903663,,
108,1,1.2461037,,,1.2461037,0.8969139,0.3491898,,
109,0,0.5364288,,,0.5364288,0.8889082,-0.3524794,,
110,0,0.5451507,,,0.5451507,0.9220509,-0.3769002,,
111,1,7.9997246,,,7.9997246,1.0052281,6.9944965,,
112,1,0.4294813,,,0.4294813,0.9041921,-0.4747108,,
113,1,0.0310493,,,0.0310493,0.909537,-0.8784877,,
114,1,0.180815,,,0.180815,1.205298,-1.024483,,
115,1,0.2845634,,,0.2845634,66.7079358,-66.4233724,,
116,1,0.3150549,,,0.3150549,16.3474965,-16.0324416,,
117,1,0.246341,,,0.246341,3.960275,-3.713934,,
118,1,0.2411104,,,0.2411104,0.9024418,-0.6613314,,
119,1,0.2720974,,,0.2720974,0.769062,-0.4969646,,
120,1,0.6224709,,,0.6224709,0.9018644,-0.2793935,,
121,1,0.4676346,,,0.4676346,1.0840898,-0.6164552,,
122,1,0.2898509,,,0.2898509,2.1302854,-1.8404345,,
123,1,0.1202998,,,0.1202998,2.1190111,-1.9987113,,
124,1,42.1768884,,,42.1768884,1.3498141,40.8270743,,
125,1,0.8089655,,,0.8089655,0.609155,0.1998105,,
126,1,1.3163262,,,1.3163262,0.8258386,0.4904876,,
127,1,0.9822734,,,0.9822734,0.4920736,0.4901998,,
128,1,2.5789747,,,2.5789747,0.3799453,2.1990294,,
129,1,2.1207036,,,2.1207036,1.0288388,1.0918648,,
130,1,0.5206687,,,0.5206687,1.3362998,-0.8156311,,
131,1,0.7821322,,,0.7821322,1.4285773,-0.6464451,,
132,1,1.0434619,,,1.0434619,0.6622683,0.3811936,,
133,1,0.7584753,,,0.7584753,0.1569614,0.6015139,,
134,1,0.7311109,,,0.7311109,2.0877544,-1.3566435,,
135,1,0.7765124,,,0.7765124,0.9748362,-0.1983238,,
136,1,0.9399499,,,0.9399499,1.0746536,-0.1347037,,
137,1,0.951876,,,0.951876,1.3491443,-0.3972683,,
138,1,0.5091556,,,0.5091556,1.0072687,-0.4981131,,
139,1,0.9166558,,,0.9166558,0.9334473,-0.0167915,,
140,1,0.9828565,,,0.9828565,1.6994081,-0.7165516,,
141,1,6.0076292,,,6.0076292,0.8607399,5.1468893,,
142,1,0.4068483,,,0.4068483,2.5713105,-2.1644622,,
143,1,0.9580686,,,0.9580686,1.0609871,-0.1029185,,
144,1,1.2331533,,,1.2331533,0.5649636,0.6681897,,
145,1,1.5222467,,,1.5222467,0.7143638,0.8078829,,
146,1,0.4975995,,,0.4975995,1.7394674,-1.2418679,,
147,1,0.4205149,,,0.4205149,2.8341766,-2.4136617,,
148,1,0.9692719,,,0.9692719,4.0587565,-3.0894846,,
149,1,0.3515841,,,0.3515841,8.2990939,-7.9475098,,
150,1,0.6495755,,,0.6495755,9.0350034,-8.3854279,,
151,1,0.7541243,,,0.7541243,2.6176771,-1.8635528,,
152,1,1.3188967,,,1.3188967,1.2378286,0.0810681,,
153,1,0.8063463,,,0.8063463,1.1779101,-0.3715638,,
154,1,2.1933521,,,2.1933521,1.3944994,0.7988527,,
155,1,0.6711262,,,0.6711262,1.1240155,-0.4528893,,
156,1,0.9613507,,,0.9613507,1.6701539,-0.7088032,,
157,1,0.286258,,,0.286258,1.4918098,-1.2055518,,
158,1,0.5082751,,,0.5082751,2.8183506,-2.3100755,,
159,1,0.5759358,,,0.5759358,1.4678075,-0.8918717,,
160,1,1.594788,,,1.594788,2.3497733,-0.7549853,,
161,1,0.4700462,,,0.4700462,0.853842,-0.3837958,,
162,1,0.4312064,,,0.4312064,1.5888707,-1.1576643,,
163,1,0.7361393,,,0.7361393,1.5416143,-0.805475,,
164,1,1.4089681,,,1.4089681,1.9523457,-0.5433776,,
165,1,0.3628806,,,0.3628806,1.5163244,-1.1534438,,
166,1,0.4840084,,,0.4840084,4.6999048,-4.2158964,,
167,1,0.3659482,,,0.3659482,0.9831395,-0.6171913,,
168,1,0.8606237,,,0.8606237,0.975835,-0.1152113,,
169,1,0.9121424,,,0.9121424,23.4234593,-22.5113169,,
170,1,1.3805046,,,1.3805046,3.5830982,-2.2025936,,
171,1,0.9190015,,,0.9190015,8.1946655,-7.275664,,
172,1,0.8016729,,,0.8016729,21.5493617,-20.7476888,,
173,1,0.4416138,,,0.4416138,3.6361528,-3.194539,,
174,1,0.7799504,,,0.7799504,2.2083713,-1.4284209,,
175,1,1.4428099,,,1.4428099,1.1610185,0.2817914,,
176,1,1.0699394,,,1.0699394,1.5427833,-0.4728439,,
177,1,0.9340583,,,0.9340583,1.7027449,-0.7686866,,
178,0,48.9415208,,,48.9415208,2.1791651,46.7623557,,
179,1,10.3425933,,,10.3425933,1.6796616,8.6629317,,
180,1,1.5479857,,,1.5479857,49.8233384,-48.2753527,,
181,1,0.2687309,,,0.2687309,6.6719466,-6.4032157,,
182,1,0.3764222,,,0.3764222,0.6470667,-0.2706445,,
183,1,0.6861611,,,0.6861611,0.7585741,-0.072413,,
184,1,2.115403,,,2.115403,5.8366243,-3.7212213,,
185,1,0.8064611,,,0.8064611,5.4801094,-4.6736483,,
186,1,0.7733305,,,0.7733305,10.1289833,-9.3556528,,
187,1,0.9054246,,,0.9054246,0.7150561,0.1903685,,
188,1,4.8002215,,,4.8002215,0.6437635,4.156458,,
189,1,1.4344303,,,1.4344303,6.7373889,-5.3029586,,
190,0,0.7046378,,,0.7046378,0.5387885,0.1658493,,
191,1,0.2688069,,,0.2688069,6.6533018,-6.3844949,,
192,1,0.2424522,,,0.2424522,2.7313588,-2.4889066,,
193,1,0.3827537,,,0.3827537,2.5281057,-2.145352,,
194,1,0.6538887,,,0.6538887,1.1077354,-0.4538467,,
195,1,0.1324805,,,0.1324805,1.1363839,-1.0039034,,
196,1,0.525828,,,0.525828,2.165219,-1.639391,,
197,0,7.2831513,,,7.2831513,4.3543525,2.9287988,,
198,1,2.8749365,,,2.8749365,1.0496152,1.8253213,,
199,1,2.8749365,,,2.8749365,1.1826054,1.6923311,,
0,1,0.6999414,,,,,,,
1,1,17.2304245,,,,,,,
2,1,57.6790027,,,,,,,
3,1,12.3590095,,,,,,,
4,1,5.4557741,,,,,,,
5,1,8.4905361,,,,,,,
6,1,1.057088,,,,,,,
7,1,15.6583578,,,,,,,
8,1,1.9448001,,,,,,,
9,1,11.0287327,,,,,,,
10,1,1.0288413,,,,,,,
11,1,3.2821393,,,,,,,
12,1,1.4348477,,,,,,,
13,1,14.0854514,,,,,,,
14,1,3.4258878,,,,,,,
15,1,2.1272812,,,,,,,
16,1,3.3435318,,,,,,,
17,1,2.9286486,,,,,,,
18,1,6.0398705,,,,,,,
19,1,1.4482318,,,,,,,
20,1,0.8146303,,,,,,,
21,1,0.704799,,,,,,,
22,1,5.5062083,,,,,,,
23,1,9.8355107,,,,,,,
24,1,64.6160784,,,,,,,
25,1,1.0842809,,,,,,,
26,1,1.3247125,,,,,,,
27,1,0.8072079,,,,,,,
28,1,2.3863167,,,,,,,
29,1,1.1162143,,,,,,,
30,1,1.1929638,,,,,,,
31,1,1.8936359,,,,,,,
32,1,2.9590214,,,,,,,
33,1,0.7625372,,,,,,,
34,1,0.9405879,,,,,,,
35,1,1.3564238,,,,,,,
36,1,63.9684602,,,,,,,
37,1,1.0130266,,,,,,,
38,0,1.0375683,,,,,,,
39,1,2.2037408,,,,,,,
40,1,1.2326482,,,,,,,
41,1,6.7282157,,,,,,,
42,1,6.7363058,,,,,,,
43,1,7.6725657,,,,,,,
44,1,1.1405929,,,,,,,
45,1,6.1360299,,,,,,,
46,0,1.218316,,,,,,,
47,1,2.4815539,,,,,,,
48,1,3.6425496,,,,,,,
49,1,1.5983706,,,,,,,
50,1,2.0375411,,,,,,,
51,1,2.4313373,,,,,,,
52,1,4.9974575,,,,,,,
53,1,2.9357185,,,,,,,
54,1,1.011211,,,,,,,
55,1,1.2758395,,,,,,,
56,1,2.166741,,,,,,,
57,1,2.22814,,,,,,,
58,1,2.645574,,,,,,,
59,1,1.8715779,,,,,,,
60,1,0.9858946,,,,,,,
61,1,1.7118306,,,,,,,
62,1,18.860883,,,,,,,
63,0,3.2827099,,,,,,,
64,1,1.4323743,,,,,,,
65,1,0.706485,,,,,,,
66,1,1.3008607,,,,,,,
67,1,3.0588578,,,,,,,
68,1,1.0990929,,,,,,,
69,1,0.9117522,,,,,,,
70,1,2.1460381,,,,,,,
71,1,2.4692653,,,,,,,
72,1,3.2625903,,,,,,,
73,1,2.5677905,,,,,,,
74,1,2.1885493,,,,,,,
75,1,3.2057109,,,,,,,
76,1,5.3484193,,,,,,,
77,1,9.2782698,,,,,,,
78,1,24.7128381,,,,,,,
79,1,1.9493453,,,,,,,
80,1,2.5207401,,,,,,,
81,0,0.9922277,,,,,,,
82,1,1.6903006,,,,,,,
83,1,7.6584652,,,,,,,
84,1,1.2368018,,,,,,,
85,1,2.7213425,,,,,,,
86,0,1.0352727,,,,,,,
87,1,1.9723062,,,,,,,
88,1,2.078983,,,,,,,
89,1,1.7493687,,,,,,,
90,1,3.3776073,,,,,,,
91,1,1.8909485,,,,,,,
92,1,2.1928486,,,,,,,
93,1,2.0194898,,,,,,,
94,1,2.5711034,,,,,,,
95,1,0.8725683,,,,,,,
96,1,0.8519592,,,,,,,
97,1,1.8734309,,,,,,,
98,1,2.9435998,,,,,,,
99,1,3.2845023,,,,,,,
100,1,3.8418397,,,,,,,
101,1,16.9394974,,,,,,,
102,1,2.870667,,,,,,,
103,1,7.2394462,,,,,,,
104,1,1.5251596,,,,,,,
105,1,1.4171597,,,,,,,
106,1,0.7956872,,,,,,,
107,1,0.8969139,,,,,,,
108,1,0.8889082,,,,,,,
109,1,0.9220509,,,,,,,
110,1,1.0052281,,,,,,,
111,1,0.9041921,,,,,,,
112,1,0.909537,,,,,,,
113,1,1.205298,,,,,,,
114,1,66.7079358,,,,,,,
115,1,16.3474965,,,,,,,
116,1,3.960275,,,,,,,
117,1,0.9024418,,,,,,,
118,1,0.769062,,,,,,,
119,1,0.9018644,,,,,,,
120,1,1.0840898,,,,,,,
121,1,2.1302854,,,,,,,
122,1,2.1190111,,,,,,,
123,1,1.3498141,,,,,,,
124,1,0.609155,,,,,,,
125,1,0.8258386,,,,,,,
126,0,0.4920736,,,,,,,
127,0,0.3799453,,,,,,,
128,1,1.0288388,,,,,,,
129,1,1.3362998,,,,,,,
130,1,1.4285773,,,,,,,
131,1,0.6622683,,,,,,,
132,0,0.1569614,,,,,,,
133,1,2.0877544,,,,,,,
134,1,0.9748362,,,,,,,
135,1,1.0746536,,,,,,,
136,1,1.3491443,,,,,,,
137,1,1.0072687,,,,,,,
138,1,0.9334473,,,,,,,
139,1,1.6994081,,,,,,,
140,1,0.8607399,,,,,,,
141,1,2.5713105,,,,,,,
142,1,1.0609871,,,,,,,
143,1,0.5649636,,,,,,,
144,0,0.7143638,,,,,,,
145,1,1.7394674,,,,,,,
146,1,2.8341766,,,,,,,
147,1,4.0587565,,,,,,,
148,1,8.2990939,,,,,,,
149,1,9.0350034,,,,,,,
150,1,2.6176771,,,,,,,
151,1,1.2378286,,,,,,,
152,1,1.1779101,,,,,,,
153,1,1.3944994,,,,,,,
154,1,1.1240155,,,,,,,
155,1,1.6701539,,,,,,,
156,1,1.4918098,,,,,,,
157,1,2.8183506,,,,,,,
158,1,1.4678075,,,,,,,
159,1,2.3497733,,,,,,,
160,1,0.853842,,,,,,,
161,1,1.5888707,,,,,,,
162,1,1.5416143,,,,,,,
163,1,1.9523457,,,,,,,
164,1,1.5163244,,,,,,,
165,1,4.6999048,,,,,,,
166,1,0.9831395,,,,,,,
167,0,0.975835,,,,,,,
168,1,23.4234593,,,,,,,
169,1,3.5830982,,,,,,,
170,1,8.1946655,,,,,,,
171,1,21.5493617,,,,,,,
172,1,3.6361528,,,,,,,
173,1,2.2083713,,,,,,,
174,1,1.1610185,,,,,,,
175,1,1.5427833,,,,,,,
176,1,1.7027449,,,,,,,
177,1,2.1791651,,,,,,,
178,1,1.6796616,,,,,,,
179,1,49.8233384,,,,,,,
180,1,6.6719466,,,,,,,
181,1,0.6470667,,,,,,,
182,1,0.7585741,,,,,,,
183,1,5.8366243,,,,,,,
184,1,5.4801094,,,,,,,
185,1,10.1289833,,,,,,,
186,1,0.7150561,,,,,,,
187,1,0.6437635,,,,,,,
188,0,6.7373889,,,,,,,
189,0,0.5387885,,,,,,,
190,1,6.6533018,,,,,,,
191,1,2.7313588,,,,,,,
192,1,2.5281057,,,,,,,
193,1,1.1077354,,,,,,,
194,1,1.1363839,,,,,,,
195,1,2.165219,,,,,,,
196,1,4.3543525,,,,,,,
197,1,1.0496152,,,,,,,
198,1,1.1826054,,,,,,,
199,1,1.0501996,,,,,,,
